BRG1,Barang_Toko_1,KategoriUmum,46000,72000
BRG2,Barang_Toko_2,KategoriUmum,339000,5000
BRG3,Barang_Toko_3,KategoriUmum,174000,29000
BRG4,Barang_Toko_4,KategoriUmum,483000,63000
BRG5,Barang_Toko_5,KategoriUmum,967000,69000
BRG6,Barang_Toko_6,KategoriUmum,710000,50000
BRG7,Barang_Toko_7,KategoriUmum,286000,32000
BRG8,Barang_Toko_8,KategoriUmum,966000,96000
BRG9,Barang_Toko_9,KategoriUmum,1000000,47000
BRG10,Barang_Toko_10,KategoriUmum,832000,41000
BRG11,Barang_Toko_11,KategoriUmum,396000,9000
BRG12,Barang_Toko_12,KategoriUmum,907000,58000
BRG13,Barang_Toko_13,KategoriUmum,297000,87000
BRG14,Barang_Toko_14,KategoriUmum,426000,21000
BRG15,Barang_Toko_15,KategoriUmum,723000,100000
BRG16,Barang_Toko_16,KategoriUmum,452000,31000
BRG17,Barang_Toko_17,KategoriUmum,776000,43000
BRG18,Barang_Toko_18,KategoriUmum,874000,17000
BRG19,Barang_Toko_19,KategoriUmum,672000,104000
BRG20,Barang_Toko_20,KategoriUmum,40000,99000
BRG21,Barang_Toko_21,KategoriUmum,708000,16000
BRG22,Barang_Toko_22,KategoriUmum,327000,38000
BRG23,Barang_Toko_23,KategoriUmum,678000,69000
BRG24,Barang_Toko_24,KategoriUmum,146000,16000
BRG25,Barang_Toko_25,KategoriUmum,258000,73000
BRG26,Barang_Toko_26,KategoriUmum,552000,49000
BRG27,Barang_Toko_27,KategoriUmum,667000,62000
BRG28,Barang_Toko_28,KategoriUmum,42000,64000
BRG29,Barang_Toko_29,KategoriUmum,728000,46000
BRG30,Barang_Toko_30,KategoriUmum,534000,83000
BRG31,Barang_Toko_31,KategoriUmum,321000,40000
BRG32,Barang_Toko_32,KategoriUmum,195000,47000
BRG33,Barang_Toko_33,KategoriUmum,293000,11000
BRG34,Barang_Toko_34,KategoriUmum,45000,47000
BRG35,Barang_Toko_35,KategoriUmum,269000,53000
BRG36,Barang_Toko_36,KategoriUmum,451000,10000
BRG37,Barang_Toko_37,KategoriUmum,895000,34000
BRG38,Barang_Toko_38,KategoriUmum,375000,55000
BRG39,Barang_Toko_39,KategoriUmum,11000,6000
BRG40,Barang_Toko_40,KategoriUmum,398000,53000
BRG41,Barang_Toko_41,KategoriUmum,634000,28000
BRG42,Barang_Toko_42,KategoriUmum,89000,59000
BRG43,Barang_Toko_43,KategoriUmum,761000,45000
BRG44,Barang_Toko_44,KategoriUmum,971000,81000
BRG45,Barang_Toko_45,KategoriUmum,936000,13000
BRG46,Barang_Toko_46,KategoriUmum,949000,44000
BRG47,Barang_Toko_47,KategoriUmum,631000,28000
BRG48,Barang_Toko_48,KategoriUmum,542000,43000
BRG49,Barang_Toko_49,KategoriUmum,123000,87000
BRG50,Barang_Toko_50,KategoriUmum,934000,46000
BRG51,Barang_Toko_51,KategoriUmum,838000,20000
BRG52,Barang_Toko_52,KategoriUmum,644000,63000
BRG53,Barang_Toko_53,KategoriUmum,709000,35000
BRG54,Barang_Toko_54,KategoriUmum,982000,11000
BRG55,Barang_Toko_55,KategoriUmum,678000,91000
BRG56,Barang_Toko_56,KategoriUmum,26000,50000
BRG57,Barang_Toko_57,KategoriUmum,929000,77000
BRG58,Barang_Toko_58,KategoriUmum,275000,34000
BRG59,Barang_Toko_59,KategoriUmum,782000,78000
BRG60,Barang_Toko_60,KategoriUmum,102000,17000
BRG61,Barang_Toko_61,KategoriUmum,991000,95000
BRG62,Barang_Toko_62,KategoriUmum,166000,41000
BRG63,Barang_Toko_63,KategoriUmum,360000,72000
BRG64,Barang_Toko_64,KategoriUmum,660000,79000
BRG65,Barang_Toko_65,KategoriUmum,36000,57000
BRG66,Barang_Toko_66,KategoriUmum,355000,55000
BRG67,Barang_Toko_67,KategoriUmum,946000,29000
BRG68,Barang_Toko_68,KategoriUmum,971000,35000
BRG69,Barang_Toko_69,KategoriUmum,112000,96000
